Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869321
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869321
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869331
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869331
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869341
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869341
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869351
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869351
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869361
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869361
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869371
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869371
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869381
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869381
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869391
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869391
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869401
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869401
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869411
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869411
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869421
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869421
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869431
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869431
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869441
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869441
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869451
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869451
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869461
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869461
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869471
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869471
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869481
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869481
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869491
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869491
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869501
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869501
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869511
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869511
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869521
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869521
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869531
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869531
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869541
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869541
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869551
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869551
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869561
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869561
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869571
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869571
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869581
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869581
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869591
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869591
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869601
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869601
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869611
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869611
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869621
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869621
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869631
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869631
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869641
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869641
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869651
